==26433== NVPROF is profiling process 26433, command: bin/ex01
Size: 99999, numBlks: 391, numThds: 256, mult: 100096
Inicio: qtde=100000, dt=1e-06, dx=1e-05, dx²=1e-10, kappa=0.000045, const=0.450000
Iteracoes previstas: 10000
	HostToDevice : 0.000111
	Inicializacao: 0.000439
	Tempo kernels: 0.462728 
	Tempo medio  : 0.000046 
	Tempo transf : 0.052174 
	Tempo Total  : 0.515448 
Maior valor = 99.8486
==26433== Profiling application: bin/ex01
==26433== Profiling result:
   Start  Duration  Name
468.62ms     317ns  cudaConfigureCall
468.62ms     190ns  cudaSetupArgument
468.62ms     146ns  cudaSetupArgument
468.62ms     157ns  cudaSetupArgument
468.62ms  49.491us  cudaLaunch (Atualiza(double*, double*, int) [31378])
468.67ms     323ns  cudaConfigureCall
468.67ms     186ns  cudaSetupArgument
468.67ms     146ns  cudaSetupArgument
468.67ms     155ns  cudaSetupArgument
468.67ms  49.085us  cudaLaunch (Atualiza(double*, double*, int) [31383])
468.72ms     332ns  cudaConfigureCall
468.72ms     197ns  cudaSetupArgument
468.72ms     148ns  cudaSetupArgument
468.72ms     152ns  cudaSetupArgument
468.72ms  49.083us  cudaLaunch (Atualiza(double*, double*, int) [31388])
468.77ms     318ns  cudaConfigureCall
468.77ms     183ns  cudaSetupArgument
468.77ms     146ns  cudaSetupArgument
468.78ms     153ns  cudaSetupArgument
468.78ms  49.721us  cudaLaunch (Atualiza(double*, double*, int) [31393])
468.83ms     326ns  cudaConfigureCall
468.83ms     190ns  cudaSetupArgument
468.83ms     147ns  cudaSetupArgument
468.83ms     158ns  cudaSetupArgument
468.83ms  50.133us  cudaLaunch (Atualiza(double*, double*, int) [31398])
468.88ms     315ns  cudaConfigureCall
468.88ms     190ns  cudaSetupArgument
468.88ms     148ns  cudaSetupArgument
468.88ms     157ns  cudaSetupArgument
468.88ms  50.027us  cudaLaunch (Atualiza(double*, double*, int) [31403])
468.93ms     324ns  cudaConfigureCall
468.93ms     189ns  cudaSetupArgument
468.93ms     147ns  cudaSetupArgument
468.93ms     154ns  cudaSetupArgument
468.93ms  49.431us  cudaLaunch (Atualiza(double*, double*, int) [31408])
468.98ms     322ns  cudaConfigureCall
468.98ms     189ns  cudaSetupArgument
468.98ms     146ns  cudaSetupArgument
468.98ms     151ns  cudaSetupArgument
468.98ms  49.871us  cudaLaunch (Atualiza(double*, double*, int) [31413])
469.03ms     322ns  cudaConfigureCall
469.03ms     188ns  cudaSetupArgument
469.03ms     149ns  cudaSetupArgument
469.03ms     159ns  cudaSetupArgument
469.03ms  49.460us  cudaLaunch (Atualiza(double*, double*, int) [31418])
469.08ms     320ns  cudaConfigureCall
469.08ms     186ns  cudaSetupArgument
469.08ms     149ns  cudaSetupArgument
469.08ms     153ns  cudaSetupArgument
469.08ms  49.383us  cudaLaunch (Atualiza(double*, double*, int) [31423])
469.13ms     325ns  cudaConfigureCall
469.13ms     185ns  cudaSetupArgument
469.13ms     146ns  cudaSetupArgument
469.13ms     152ns  cudaSetupArgument
469.13ms  50.835us  cudaLaunch (Atualiza(double*, double*, int) [31428])
469.19ms     357ns  cudaConfigureCall
469.19ms     195ns  cudaSetupArgument
469.19ms     144ns  cudaSetupArgument
469.19ms     153ns  cudaSetupArgument
469.19ms  49.083us  cudaLaunch (Atualiza(double*, double*, int) [31433])
469.24ms     323ns  cudaConfigureCall
469.24ms     188ns  cudaSetupArgument
469.24ms     145ns  cudaSetupArgument
469.24ms     152ns  cudaSetupArgument
469.24ms  49.383us  cudaLaunch (Atualiza(double*, double*, int) [31438])
469.29ms     323ns  cudaConfigureCall
469.29ms     187ns  cudaSetupArgument
469.29ms     147ns  cudaSetupArgument
469.29ms     153ns  cudaSetupArgument
469.29ms  50.217us  cudaLaunch (Atualiza(double*, double*, int) [31443])
469.34ms     344ns  cudaConfigureCall
469.34ms     187ns  cudaSetupArgument
469.34ms     148ns  cudaSetupArgument
469.34ms     151ns  cudaSetupArgument
469.34ms  49.118us  cudaLaunch (Atualiza(double*, double*, int) [31448])
469.39ms     312ns  cudaConfigureCall
469.39ms     184ns  cudaSetupArgument
469.39ms     146ns  cudaSetupArgument
469.39ms     151ns  cudaSetupArgument
469.39ms  49.969us  cudaLaunch (Atualiza(double*, double*, int) [31453])
469.44ms     325ns  cudaConfigureCall
469.44ms     193ns  cudaSetupArgument
469.44ms     145ns  cudaSetupArgument
469.44ms     154ns  cudaSetupArgument
469.44ms  49.654us  cudaLaunch (Atualiza(double*, double*, int) [31458])
469.49ms     333ns  cudaConfigureCall
469.49ms     191ns  cudaSetupArgument
469.49ms     148ns  cudaSetupArgument
469.49ms     155ns  cudaSetupArgument
469.49ms  49.059us  cudaLaunch (Atualiza(double*, double*, int) [31463])
469.54ms     326ns  cudaConfigureCall
469.54ms     186ns  cudaSetupArgument
469.54ms     149ns  cudaSetupArgument
469.54ms     180ns  cudaSetupArgument
469.55ms  50.050us  cudaLaunch (Atualiza(double*, double*, int) [31468])
469.60ms     325ns  cudaConfigureCall
469.60ms     193ns  cudaSetupArgument
469.60ms     147ns  cudaSetupArgument
469.60ms     154ns  cudaSetupArgument
469.60ms  49.669us  cudaLaunch (Atualiza(double*, double*, int) [31473])
469.65ms     339ns  cudaConfigureCall
469.65ms     191ns  cudaSetupArgument
469.65ms     148ns  cudaSetupArgument
469.65ms     155ns  cudaSetupArgument
469.65ms  49.216us  cudaLaunch (Atualiza(double*, double*, int) [31478])
469.70ms     323ns  cudaConfigureCall
469.70ms     191ns  cudaSetupArgument
469.70ms     147ns  cudaSetupArgument
469.70ms     154ns  cudaSetupArgument
469.70ms  49.278us  cudaLaunch (Atualiza(double*, double*, int) [31483])
469.75ms     320ns  cudaConfigureCall
469.75ms     184ns  cudaSetupArgument
469.75ms     146ns  cudaSetupArgument
469.75ms     154ns  cudaSetupArgument
469.75ms  49.473us  cudaLaunch (Atualiza(double*, double*, int) [31488])
469.80ms     332ns  cudaConfigureCall
469.80ms     193ns  cudaSetupArgument
469.80ms     148ns  cudaSetupArgument
469.80ms     155ns  cudaSetupArgument
469.80ms  48.841us  cudaLaunch (Atualiza(double*, double*, int) [31493])
469.85ms     318ns  cudaConfigureCall
469.85ms     189ns  cudaSetupArgument
469.85ms     147ns  cudaSetupArgument
469.85ms     173ns  cudaSetupArgument
469.85ms  49.671us  cudaLaunch (Atualiza(double*, double*, int) [31498])
469.90ms     321ns  cudaConfigureCall
469.90ms     187ns  cudaSetupArgument
469.90ms     145ns  cudaSetupArgument
469.90ms     153ns  cudaSetupArgument
469.90ms  49.083us  cudaLaunch (Atualiza(double*, double*, int) [31503])
469.95ms     333ns  cudaConfigureCall
469.95ms     185ns  cudaSetupArgument
469.95ms     146ns  cudaSetupArgument
469.95ms     158ns  cudaSetupArgument
469.95ms  49.895us  cudaLaunch (Atualiza(double*, double*, int) [31508])
470.00ms     318ns  cudaConfigureCall
470.00ms     188ns  cudaSetupArgument
470.00ms     147ns  cudaSetupArgument
470.00ms     156ns  cudaSetupArgument
470.01ms  49.387us  cudaLaunch (Atualiza(double*, double*, int) [31513])
470.05ms     334ns  cudaConfigureCall
470.06ms     188ns  cudaSetupArgument
470.06ms     147ns  cudaSetupArgument
470.06ms     154ns  cudaSetupArgument
470.06ms  49.618us  cudaLaunch (Atualiza(double*, double*, int) [31518])
470.11ms     330ns  cudaConfigureCall
470.11ms     190ns  cudaSetupArgument
470.11ms     145ns  cudaSetupArgument
470.11ms     152ns  cudaSetupArgument
470.11ms  50.248us  cudaLaunch (Atualiza(double*, double*, int) [31523])
470.16ms     364ns  cudaConfigureCall
470.16ms     189ns  cudaSetupArgument
470.16ms     146ns  cudaSetupArgument
470.16ms     153ns  cudaSetupArgument
470.16ms  48.556us  cudaLaunch (Atualiza(double*, double*, int) [31528])
470.21ms     323ns  cudaConfigureCall
470.21ms     186ns  cudaSetupArgument
470.21ms     148ns  cudaSetupArgument
470.21ms     155ns  cudaSetupArgument
470.21ms  50.596us  cudaLaunch (Atualiza(double*, double*, int) [31533])
470.26ms     327ns  cudaConfigureCall
470.26ms     187ns  cudaSetupArgument
470.26ms     151ns  cudaSetupArgument
470.26ms     157ns  cudaSetupArgument
470.26ms  48.606us  cudaLaunch (Atualiza(double*, double*, int) [31538])
470.31ms     326ns  cudaConfigureCall
470.31ms     187ns  cudaSetupArgument
470.31ms     149ns  cudaSetupArgument
470.31ms     154ns  cudaSetupArgument
470.31ms  49.494us  cudaLaunch (Atualiza(double*, double*, int) [31543])
470.36ms     331ns  cudaConfigureCall
470.36ms     187ns  cudaSetupArgument
470.36ms     150ns  cudaSetupArgument
470.36ms     156ns  cudaSetupArgument
470.36ms  48.821us  cudaLaunch (Atualiza(double*, double*, int) [31548])
470.41ms     331ns  cudaConfigureCall
470.41ms     187ns  cudaSetupArgument
470.41ms     150ns  cudaSetupArgument
470.41ms     160ns  cudaSetupArgument
470.41ms  50.562us  cudaLaunch (Atualiza(double*, double*, int) [31553])
470.46ms     327ns  cudaConfigureCall
470.47ms     185ns  cudaSetupArgument
470.47ms     150ns  cudaSetupArgument
470.47ms     156ns  cudaSetupArgument
470.47ms  49.376us  cudaLaunch (Atualiza(double*, double*, int) [31558])
470.52ms     326ns  cudaConfigureCall
470.52ms     191ns  cudaSetupArgument
470.52ms     147ns  cudaSetupArgument
470.52ms     155ns  cudaSetupArgument
470.52ms  48.913us  cudaLaunch (Atualiza(double*, double*, int) [31563])
470.57ms     328ns  cudaConfigureCall
470.57ms     189ns  cudaSetupArgument
470.57ms     150ns  cudaSetupArgument
470.57ms     159ns  cudaSetupArgument
470.57ms  49.899us  cudaLaunch (Atualiza(double*, double*, int) [31568])
470.62ms     326ns  cudaConfigureCall
470.62ms     186ns  cudaSetupArgument
470.62ms     148ns  cudaSetupArgument
470.62ms     154ns  cudaSetupArgument
470.62ms  49.913us  cudaLaunch (Atualiza(double*, double*, int) [31573])
470.67ms     325ns  cudaConfigureCall
470.67ms     183ns  cudaSetupArgument
470.67ms     150ns  cudaSetupArgument
470.67ms     150ns  cudaSetupArgument
470.67ms  49.536us  cudaLaunch (Atualiza(double*, double*, int) [31578])
470.72ms     336ns  cudaConfigureCall
470.72ms     190ns  cudaSetupArgument
470.72ms     151ns  cudaSetupArgument
470.72ms     159ns  cudaSetupArgument
470.72ms  49.404us  cudaLaunch (Atualiza(double*, double*, int) [31583])
470.77ms     317ns  cudaConfigureCall
470.77ms     184ns  cudaSetupArgument
470.77ms     150ns  cudaSetupArgument
470.77ms     154ns  cudaSetupArgument
470.77ms  49.367us  cudaLaunch (Atualiza(double*, double*, int) [31588])
470.82ms     330ns  cudaConfigureCall
470.82ms     191ns  cudaSetupArgument
470.82ms     148ns  cudaSetupArgument
470.82ms     157ns  cudaSetupArgument
470.82ms  49.370us  cudaLaunch (Atualiza(double*, double*, int) [31593])
470.87ms     326ns  cudaConfigureCall
470.87ms     188ns  cudaSetupArgument
470.87ms     149ns  cudaSetupArgument
470.87ms     165ns  cudaSetupArgument
470.87ms  49.297us  cudaLaunch (Atualiza(double*, double*, int) [31598])
470.92ms     328ns  cudaConfigureCall
470.92ms     190ns  cudaSetupArgument
470.93ms     147ns  cudaSetupArgument
470.93ms     157ns  cudaSetupArgument
470.93ms  49.786us  cudaLaunch (Atualiza(double*, double*, int) [31603])
470.98ms     313ns  cudaConfigureCall
470.98ms     186ns  cudaSetupArgument
470.98ms     145ns  cudaSetupArgument
470.98ms     153ns  cudaSetupArgument
470.98ms  49.580us  cudaLaunch (Atualiza(double*, double*, int) [31608])
471.03ms     325ns  cudaConfigureCall
471.03ms     193ns  cudaSetupArgument
471.03ms     148ns  cudaSetupArgument
471.03ms     158ns  cudaSetupArgument
471.03ms  49.872us  cudaLaunch (Atualiza(double*, double*, int) [31613])
471.08ms     319ns  cudaConfigureCall
471.08ms     185ns  cudaSetupArgument
471.08ms     148ns  cudaSetupArgument
471.08ms     155ns  cudaSetupArgument
471.08ms  49.998us  cudaLaunch (Atualiza(double*, double*, int) [31618])
471.13ms     312ns  cudaConfigureCall
471.13ms     186ns  cudaSetupArgument
471.13ms     145ns  cudaSetupArgument
471.13ms     155ns  cudaSetupArgument
471.13ms  49.652us  cudaLaunch (Atualiza(double*, double*, int) [31623])
471.18ms     360ns  cudaConfigureCall
471.18ms     199ns  cudaSetupArgument
471.18ms     146ns  cudaSetupArgument
471.18ms     155ns  cudaSetupArgument
471.18ms  49.233us  cudaLaunch (Atualiza(double*, double*, int) [31628])
471.23ms     321ns  cudaConfigureCall
471.23ms     188ns  cudaSetupArgument
471.23ms     145ns  cudaSetupArgument
471.23ms     152ns  cudaSetupArgument
471.23ms  48.536us  cudaLaunch (Atualiza(double*, double*, int) [31633])
471.28ms     322ns  cudaConfigureCall
471.28ms     188ns  cudaSetupArgument
471.28ms     146ns  cudaSetupArgument
471.28ms     155ns  cudaSetupArgument
471.28ms  48.936us  cudaLaunch (Atualiza(double*, double*, int) [31638])
471.33ms     345ns  cudaConfigureCall
471.33ms     202ns  cudaSetupArgument
471.33ms     146ns  cudaSetupArgument
471.33ms     154ns  cudaSetupArgument
471.33ms  48.998us  cudaLaunch (Atualiza(double*, double*, int) [31643])
471.38ms     320ns  cudaConfigureCall
471.38ms     188ns  cudaSetupArgument
471.38ms     147ns  cudaSetupArgument
471.38ms     154ns  cudaSetupArgument
471.39ms  49.393us  cudaLaunch (Atualiza(double*, double*, int) [31648])
471.43ms     317ns  cudaConfigureCall
471.44ms     188ns  cudaSetupArgument
471.44ms     148ns  cudaSetupArgument
471.44ms     157ns  cudaSetupArgument
471.44ms  49.623us  cudaLaunch (Atualiza(double*, double*, int) [31653])
471.49ms     315ns  cudaConfigureCall
471.49ms     193ns  cudaSetupArgument
471.49ms     148ns  cudaSetupArgument
471.49ms     155ns  cudaSetupArgument
471.49ms  49.376us  cudaLaunch (Atualiza(double*, double*, int) [31658])
471.54ms     324ns  cudaConfigureCall
471.54ms     185ns  cudaSetupArgument
471.54ms     169ns  cudaSetupArgument
471.54ms     153ns  cudaSetupArgument
471.54ms  49.789us  cudaLaunch (Atualiza(double*, double*, int) [31663])
471.59ms     312ns  cudaConfigureCall
471.59ms     187ns  cudaSetupArgument
471.59ms     147ns  cudaSetupArgument
471.59ms     155ns  cudaSetupArgument
471.59ms  49.790us  cudaLaunch (Atualiza(double*, double*, int) [31668])
471.64ms     332ns  cudaConfigureCall
471.64ms     192ns  cudaSetupArgument
471.64ms     149ns  cudaSetupArgument
471.64ms     158ns  cudaSetupArgument
471.64ms  49.410us  cudaLaunch (Atualiza(double*, double*, int) [31673])
471.69ms     339ns  cudaConfigureCall
471.69ms     185ns  cudaSetupArgument
471.69ms     144ns  cudaSetupArgument
471.69ms     152ns  cudaSetupArgument
471.69ms  48.768us  cudaLaunch (Atualiza(double*, double*, int) [31678])
471.74ms     337ns  cudaConfigureCall
471.74ms     184ns  cudaSetupArgument
471.74ms     146ns  cudaSetupArgument
471.74ms     153ns  cudaSetupArgument
471.74ms  48.880us  cudaLaunch (Atualiza(double*, double*, int) [31683])
471.79ms     331ns  cudaConfigureCall
471.79ms     188ns  cudaSetupArgument
471.79ms     148ns  cudaSetupArgument
471.79ms     157ns  cudaSetupArgument
471.79ms  49.509us  cudaLaunch (Atualiza(double*, double*, int) [31688])
471.84ms     321ns  cudaConfigureCall
471.84ms     185ns  cudaSetupArgument
471.84ms     148ns  cudaSetupArgument
471.84ms     156ns  cudaSetupArgument
471.84ms  49.507us  cudaLaunch (Atualiza(double*, double*, int) [31693])
471.89ms     318ns  cudaConfigureCall
471.89ms     189ns  cudaSetupArgument
471.90ms     146ns  cudaSetupArgument
471.90ms     153ns  cudaSetupArgument
471.90ms  48.846us  cudaLaunch (Atualiza(double*, double*, int) [31698])
471.94ms     326ns  cudaConfigureCall
471.95ms     193ns  cudaSetupArgument
471.95ms     149ns  cudaSetupArgument
471.95ms     155ns  cudaSetupArgument
471.95ms  49.066us  cudaLaunch (Atualiza(double*, double*, int) [31703])
472.00ms     319ns  cudaConfigureCall
472.00ms     190ns  cudaSetupArgument
472.00ms     145ns  cudaSetupArgument
472.00ms     153ns  cudaSetupArgument
472.00ms  49.348us  cudaLaunch (Atualiza(double*, double*, int) [31708])
472.05ms     322ns  cudaConfigureCall
472.05ms     187ns  cudaSetupArgument
472.05ms     146ns  cudaSetupArgument
472.05ms     152ns  cudaSetupArgument
472.05ms  49.059us  cudaLaunch (Atualiza(double*, double*, int) [31713])
472.10ms     330ns  cudaConfigureCall
472.10ms     198ns  cudaSetupArgument
472.10ms     148ns  cudaSetupArgument
472.10ms     153ns  cudaSetupArgument
472.10ms  50.096us  cudaLaunch (Atualiza(double*, double*, int) [31718])
472.15ms     353ns  cudaConfigureCall
472.15ms     190ns  cudaSetupArgument
472.15ms     146ns  cudaSetupArgument
472.15ms     156ns  cudaSetupArgument
472.15ms  48.752us  cudaLaunch (Atualiza(double*, double*, int) [31723])
472.20ms     340ns  cudaConfigureCall
472.20ms     189ns  cudaSetupArgument
472.20ms     150ns  cudaSetupArgument
472.20ms     152ns  cudaSetupArgument
472.20ms  49.524us  cudaLaunch (Atualiza(double*, double*, int) [31728])
472.25ms     374ns  cudaConfigureCall
472.25ms     196ns  cudaSetupArgument
472.25ms     146ns  cudaSetupArgument
472.25ms     155ns  cudaSetupArgument
472.25ms  49.320us  cudaLaunch (Atualiza(double*, double*, int) [31733])
472.30ms     326ns  cudaConfigureCall
472.30ms     191ns  cudaSetupArgument
472.30ms     147ns  cudaSetupArgument
472.30ms     156ns  cudaSetupArgument
472.30ms  49.762us  cudaLaunch (Atualiza(double*, double*, int) [31738])
472.35ms     321ns  cudaConfigureCall
472.35ms     199ns  cudaSetupArgument
472.35ms     149ns  cudaSetupArgument
472.35ms     153ns  cudaSetupArgument
472.35ms  49.241us  cudaLaunch (Atualiza(double*, double*, int) [31743])
472.40ms     367ns  cudaConfigureCall
472.40ms     203ns  cudaSetupArgument
472.40ms     145ns  cudaSetupArgument
472.40ms     159ns  cudaSetupArgument
472.41ms  48.874us  cudaLaunch (Atualiza(double*, double*, int) [31748])
472.45ms     334ns  cudaConfigureCall
472.46ms     188ns  cudaSetupArgument
472.46ms     148ns  cudaSetupArgument
472.46ms     157ns  cudaSetupArgument
472.46ms  49.954us  cudaLaunch (Atualiza(double*, double*, int) [31753])
472.51ms     331ns  cudaConfigureCall
472.51ms     191ns  cudaSetupArgument
472.51ms     145ns  cudaSetupArgument
472.51ms     154ns  cudaSetupArgument
472.51ms  49.411us  cudaLaunch (Atualiza(double*, double*, int) [31758])
472.56ms     329ns  cudaConfigureCall
472.56ms     197ns  cudaSetupArgument
472.56ms     148ns  cudaSetupArgument
472.56ms     157ns  cudaSetupArgument
472.56ms  48.653us  cudaLaunch (Atualiza(double*, double*, int) [31763])
472.61ms     318ns  cudaConfigureCall
472.61ms     190ns  cudaSetupArgument
472.61ms     148ns  cudaSetupArgument
472.61ms     153ns  cudaSetupArgument
472.61ms  48.978us  cudaLaunch (Atualiza(double*, double*, int) [31768])
472.66ms     334ns  cudaConfigureCall
472.66ms     187ns  cudaSetupArgument
472.66ms     145ns  cudaSetupArgument
472.66ms     155ns  cudaSetupArgument
472.66ms  49.908us  cudaLaunch (Atualiza(double*, double*, int) [31773])
472.71ms     348ns  cudaConfigureCall
472.71ms     195ns  cudaSetupArgument
472.71ms     146ns  cudaSetupArgument
472.71ms     154ns  cudaSetupArgument
472.71ms  49.019us  cudaLaunch (Atualiza(double*, double*, int) [31778])
472.76ms     324ns  cudaConfigureCall
472.76ms     189ns  cudaSetupArgument
472.76ms     147ns  cudaSetupArgument
472.76ms     155ns  cudaSetupArgument
472.76ms  49.763us  cudaLaunch (Atualiza(double*, double*, int) [31783])
472.81ms     336ns  cudaConfigureCall
472.81ms     188ns  cudaSetupArgument
472.81ms     148ns  cudaSetupArgument
472.81ms     156ns  cudaSetupArgument
472.81ms  49.457us  cudaLaunch (Atualiza(double*, double*, int) [31788])
472.86ms     342ns  cudaConfigureCall
472.86ms     193ns  cudaSetupArgument
472.86ms     149ns  cudaSetupArgument
472.86ms     158ns  cudaSetupArgument
472.86ms  49.347us  cudaLaunch (Atualiza(double*, double*, int) [31793])
472.91ms     317ns  cudaConfigureCall
472.91ms     184ns  cudaSetupArgument
472.91ms     145ns  cudaSetupArgument
472.91ms     154ns  cudaSetupArgument
472.92ms  49.412us  cudaLaunch (Atualiza(double*, double*, int) [31798])
472.96ms     316ns  cudaConfigureCall
472.97ms     189ns  cudaSetupArgument
472.97ms     147ns  cudaSetupArgument
472.97ms     152ns  cudaSetupArgument
472.97ms  49.419us  cudaLaunch (Atualiza(double*, double*, int) [31803])
473.02ms     350ns  cudaConfigureCall
473.02ms     194ns  cudaSetupArgument
473.02ms     149ns  cudaSetupArgument
473.02ms     157ns  cudaSetupArgument
473.02ms  49.244us  cudaLaunch (Atualiza(double*, double*, int) [31808])
473.07ms     321ns  cudaConfigureCall
473.07ms     186ns  cudaSetupArgument
473.07ms     146ns  cudaSetupArgument
473.07ms     156ns  cudaSetupArgument
473.07ms  49.788us  cudaLaunch (Atualiza(double*, double*, int) [31813])
473.12ms     321ns  cudaConfigureCall
473.12ms     189ns  cudaSetupArgument
473.12ms     147ns  cudaSetupArgument
473.12ms     155ns  cudaSetupArgument
473.12ms  49.547us  cudaLaunch (Atualiza(double*, double*, int) [31818])
473.17ms     378ns  cudaConfigureCall
473.17ms     202ns  cudaSetupArgument
473.17ms     146ns  cudaSetupArgument
473.17ms     154ns  cudaSetupArgument
473.17ms  49.401us  cudaLaunch (Atualiza(double*, double*, int) [31823])
473.22ms     338ns  cudaConfigureCall
473.22ms     205ns  cudaSetupArgument
473.22ms     147ns  cudaSetupArgument
473.22ms     152ns  cudaSetupArgument
473.22ms  49.510us  cudaLaunch (Atualiza(double*, double*, int) [31828])
473.27ms     317ns  cudaConfigureCall
473.27ms     189ns  cudaSetupArgument
473.27ms     148ns  cudaSetupArgument
473.27ms     156ns  cudaSetupArgument
473.27ms  49.364us  cudaLaunch (Atualiza(double*, double*, int) [31833])
473.32ms     330ns  cudaConfigureCall
473.32ms     196ns  cudaSetupArgument
473.32ms     146ns  cudaSetupArgument
473.32ms     157ns  cudaSetupArgument
473.32ms  48.522us  cudaLaunch (Atualiza(double*, double*, int) [31838])
473.37ms     318ns  cudaConfigureCall
473.37ms     185ns  cudaSetupArgument
473.37ms     146ns  cudaSetupArgument
473.37ms     154ns  cudaSetupArgument
473.37ms  49.627us  cudaLaunch (Atualiza(double*, double*, int) [31843])
473.42ms     316ns  cudaConfigureCall
473.42ms     185ns  cudaSetupArgument
473.43ms     147ns  cudaSetupArgument
473.43ms     154ns  cudaSetupArgument
473.43ms  48.707us  cudaLaunch (Atualiza(double*, double*, int) [31848])
473.47ms     325ns  cudaConfigureCall
473.48ms     197ns  cudaSetupArgument
473.48ms     148ns  cudaSetupArgument
473.48ms     156ns  cudaSetupArgument
473.48ms  49.071us  cudaLaunch (Atualiza(double*, double*, int) [31853])
473.53ms     314ns  cudaConfigureCall
473.53ms     190ns  cudaSetupArgument
473.53ms     146ns  cudaSetupArgument
473.53ms     154ns  cudaSetupArgument
473.53ms  49.158us  cudaLaunch (Atualiza(double*, double*, int) [31858])
473.58ms     329ns  cudaConfigureCall
473.58ms     189ns  cudaSetupArgument
473.58ms     146ns  cudaSetupArgument
473.58ms     153ns  cudaSetupArgument
473.58ms  50.187us  cudaLaunch (Atualiza(double*, double*, int) [31863])
473.63ms     328ns  cudaConfigureCall
473.63ms     197ns  cudaSetupArgument
473.63ms     146ns  cudaSetupArgument
473.63ms     156ns  cudaSetupArgument
473.63ms  49.166us  cudaLaunch (Atualiza(double*, double*, int) [31868])
473.68ms     327ns  cudaConfigureCall
473.68ms     189ns  cudaSetupArgument
473.68ms     147ns  cudaSetupArgument
473.68ms     159ns  cudaSetupArgument
473.68ms  49.448us  cudaLaunch (Atualiza(double*, double*, int) [31873])
473.73ms     315ns  cudaConfigureCall
473.73ms     185ns  cudaSetupArgument
473.73ms     148ns  cudaSetupArgument
473.73ms     153ns  cudaSetupArgument
473.73ms  49.533us  cudaLaunch (Atualiza(double*, double*, int) [31878])
473.78ms     329ns  cudaConfigureCall
473.78ms     198ns  cudaSetupArgument
473.78ms     148ns  cudaSetupArgument
473.78ms     151ns  cudaSetupArgument
473.78ms  49.082us  cudaLaunch (Atualiza(double*, double*, int) [31883])
473.83ms     323ns  cudaConfigureCall
473.83ms     186ns  cudaSetupArgument
473.83ms     145ns  cudaSetupArgument
473.83ms     152ns  cudaSetupArgument
473.83ms  49.563us  cudaLaunch (Atualiza(double*, double*, int) [31888])
473.88ms     329ns  cudaConfigureCall
473.88ms     191ns  cudaSetupArgument
473.88ms     146ns  cudaSetupArgument
473.88ms     153ns  cudaSetupArgument
473.88ms  50.379us  cudaLaunch (Atualiza(double*, double*, int) [31893])
473.94ms     345ns  cudaConfigureCall
473.94ms     194ns  cudaSetupArgument
473.94ms     148ns  cudaSetupArgument
473.94ms     156ns  cudaSetupArgument
473.94ms  49.235us  cudaLaunch (Atualiza(double*, double*, int) [31898])
473.99ms     329ns  cudaConfigureCall
473.99ms     188ns  cudaSetupArgument
473.99ms     147ns  cudaSetupArgument
473.99ms     156ns  cudaSetupArgument
473.99ms  49.810us  cudaLaunch (Atualiza(double*, double*, int) [31903])
474.04ms     326ns  cudaConfigureCall
474.04ms     184ns  cudaSetupArgument
474.04ms     146ns  cudaSetupArgument
474.04ms     153ns  cudaSetupArgument
474.04ms  49.993us  cudaLaunch (Atualiza(double*, double*, int) [31908])
474.09ms     331ns  cudaConfigureCall
474.09ms     191ns  cudaSetupArgument
474.09ms     149ns  cudaSetupArgument
474.09ms     150ns  cudaSetupArgument
474.09ms  49.086us  cudaLaunch (Atualiza(double*, double*, int) [31913])
474.14ms     330ns  cudaConfigureCall
474.14ms     190ns  cudaSetupArgument
474.14ms     148ns  cudaSetupArgument
474.14ms     155ns  cudaSetupArgument
474.14ms  49.493us  cudaLaunch (Atualiza(double*, double*, int) [31918])
474.19ms     365ns  cudaConfigureCall
474.19ms     189ns  cudaSetupArgument
474.19ms     161ns  cudaSetupArgument
474.19ms     157ns  cudaSetupArgument
474.19ms  48.256us  cudaLaunch (Atualiza(double*, double*, int) [31923])
474.24ms     349ns  cudaConfigureCall
474.24ms     196ns  cudaSetupArgument
474.24ms     149ns  cudaSetupArgument
474.24ms     157ns  cudaSetupArgument
474.24ms  49.781us  cudaLaunch (Atualiza(double*, double*, int) [31928])
474.29ms     323ns  cudaConfigureCall
474.29ms     186ns  cudaSetupArgument
474.29ms     147ns  cudaSetupArgument
474.29ms     157ns  cudaSetupArgument
474.29ms  49.765us  cudaLaunch (Atualiza(double*, double*, int) [31933])
474.34ms     321ns  cudaConfigureCall
474.34ms     186ns  cudaSetupArgument
474.34ms     145ns  cudaSetupArgument
474.34ms     153ns  cudaSetupArgument
474.35ms  50.752us  cudaLaunch (Atualiza(double*, double*, int) [31938])
474.40ms     356ns  cudaConfigureCall
474.40ms     199ns  cudaSetupArgument
474.40ms     151ns  cudaSetupArgument
474.40ms     159ns  cudaSetupArgument
474.40ms  48.301us  cudaLaunch (Atualiza(double*, double*, int) [31943])
474.45ms     331ns  cudaConfigureCall
474.45ms     187ns  cudaSetupArgument
474.45ms     144ns  cudaSetupArgument
474.45ms     153ns  cudaSetupArgument
474.45ms  49.504us  cudaLaunch (Atualiza(double*, double*, int) [31948])
474.50ms     321ns  cudaConfigureCall
474.50ms     191ns  cudaSetupArgument
474.50ms     145ns  cudaSetupArgument
474.50ms     155ns  cudaSetupArgument
474.50ms  50.201us  cudaLaunch (Atualiza(double*, double*, int) [31953])
474.55ms     346ns  cudaConfigureCall
474.55ms     192ns  cudaSetupArgument
